id,title,description,description_sv,link,image_link,price,availability,brand,google_product_category,condition
babyzen_yoyo2,Babyzen YOYO2,"Daily rental price. Book 6 days or more and get 1 extra day free. Rent a Babyzen YOYO2 travel stroller with Strollby Stockholm – ultra-compact, lightweight, perfect for flights and city walks. Contact us: [email] or [phone].","Dygnspris. Vid bokning av 6 dagar eller fler får du 1 extra dag gratis. Hyr en Babyzen YOYO2 resevagn hos Strollby Stockholm – ultrakompakt, lätt och perfekt för flyg och stadspromenader. Kontakta oss: [email] eller [phone].",https://www.strollbystockholm.com/strollers/,,17 EUR,in stock,Babyzen,Baby & Toddler > Baby Transport > Baby Strollers,new
babyzen_yoyo3,Babyzen YOYO3,"Daily rental price. Book 6 days or more and get 1 extra day free. Rent a Babyzen YOYO3 travel stroller with Strollby Stockholm – ultra-compact, one-hand fold, perfect for flights and city walks. Contact us: [email] or [phone].","Dygnspris. Vid bokning av 6 dagar eller fler får du 1 extra dag gratis. Hyr en Babyzen YOYO3 resevagn hos Strollby Stockholm – ultrakompakt, enhandsfällning, perfekt för flyg och stadspromenader. Kontakta oss: [email] eller [phone].",https://www.strollbystockholm.com/strollers/,,19 EUR,in stock,Babyzen,Baby & Toddler > Baby Transport > Baby Strollers,new
babyzen_yoyo2_combo,Babyzen YOYO2 Combo (2-pack),"Daily rental price. Book 6 days or more and get 1 extra day free. Two YOYO2 strollers – ideal for twins or siblings. Compact, lightweight, easy to travel. Rent with Strollby Stockholm. Contact us: [email] or [phone].","Dygnspris. Vid bokning av 6 dagar eller fler får du 1 extra dag gratis. Två YOYO2‑vagnar – perfekt för tvillingar eller syskon. Kompakt, lätt och resevänlig. Hyr hos Strollby Stockholm. Kontakta oss: [email] eller [phone].",https://www.strollbystockholm.com/strollers/,,32 EUR,in stock,Babyzen,Baby & Toddler > Baby Transport > Baby Strollers,new
bugaboo_fox,Bugaboo Fox (Seat or Bassinet),"Daily rental price. Book 6 days or more and get 1 extra day free. Bugaboo Fox full‑size stroller with seat or bassinet – smooth suspension, for newborns to toddlers. Rent from Strollby Stockholm. Contact: [email] or [phone].","Dygnspris. Vid bokning av 6 dagar eller fler får du 1 extra dag gratis. Bugaboo Fox fullstor barnvagn med sittdel eller liggdel – mjuk fjädring, från nyfödd till småbarn. Hyr hos Strollby Stockholm. Kontakt: [email] eller [phone].",https://www.strollbystockholm.com/strollers/,,30 EUR,in stock,Bugaboo,Baby & Toddler > Baby Transport > Baby Strollers,new
bugaboo_bee5,Bugaboo Bee5,"Daily rental price. Book 6 days or more and get 1 extra day free. Bugaboo Bee5 – agile, lightweight, compact fold for urban travel. Rent with Strollby Stockholm. Contact us: [email] or [phone].","Dygnspris. Vid bokning av 6 dagar eller fler får du 1 extra dag gratis. Bugaboo Bee5 – smidig, lätt och kompakt för stad och resa. Hyr hos Strollby Stockholm. Kontakta oss: [email] eller [phone].",https://www.strollbystockholm.com/strollers/,,18 EUR,in stock,Bugaboo,Baby & Toddler > Baby Transport > Baby Strollers,new
bugaboo_bee6,Bugaboo Bee6,"Daily rental price. Book 6 days or more and get 1 extra day free. Bugaboo Bee6 with improved canopy and ventilation – compact, urban-friendly. Rent from Strollby Stockholm. Contact: [email] or [phone].",Dygnspris. Vid bokning av 6 dagar eller fler får du 1 extra dag gratis. Bugaboo Bee6 med förbättrad sufflett och ventilation – kompakt och stadsvänlig. Hyr hos Strollby Stockholm. Kontakt: [email] eller [phone].,https://www.strollbystockholm.com/strollers/,,18 EUR,in stock,Bugaboo,Baby & Toddler > Baby Transport > Baby Strollers,new
thule_urban_glide_2_double,Thule Urban Glide 2 Double,"Daily rental price. Book 6 days or more and get 1 extra day free. Thule Urban Glide 2 Double – smooth, all-terrain double stroller for twins/siblings. Rent with Strollby Stockholm. Contact: [email] or [phone].",Dygnspris. Vid bokning av 6 dagar eller fler får du 1 extra dag gratis. Thule Urban Glide 2 Double – smidig terrängvagn för tvillingar/syskon. Hyr hos Strollby Stockholm. Kontakt: [email] eller [phone].,https://www.strollbystockholm.com/strollers/,,30 EUR,in stock,Thule,Baby & Toddler > Baby Transport > Baby Strollers,new
babybjorn_travel_cot,BabyBjörn Travel Cot,"Daily rental price. Book 6 days or more and get 1 extra day free. BabyBjörn travel cot – lightweight, quick setup, fits most rooms. Rent from Strollby Stockholm. Contact: [email] or [phone].","Dygnspris. Vid bokning av 6 dagar eller fler får du 1 extra dag gratis. BabyBjörn resesäng – lätt, snabb montering och ryms i de flesta rum. Hyr hos Strollby Stockholm. Kontakt: [email] eller [phone].",https://www.strollbystockholm.com/baby-cots/,,15 EUR,in stock,BabyBjörn,Baby & Toddler > Nursery Furniture > Cribs & Bassinets,new
maxicosi_mica_pro_eco,Maxi-Cosi Mica Pro Eco,"Daily rental price. Book 6 days or more and get 1 extra day free. Maxi‑Cosi Mica Pro Eco car seat – safe, comfortable, eco materials. Rent with Strollby Stockholm. Contact: [email] or [phone].","Dygnspris. Vid bokning av 6 dagar eller fler får du 1 extra dag gratis. Maxi‑Cosi Mica Pro Eco bilbarnstol – säker, bekväm och med hållbara material. Hyr hos Strollby Stockholm. Kontakt: [email] eller [phone].",https://www.strollbystockholm.com/car-seats/,,15 EUR,in stock,Maxi-Cosi,Vehicles & Parts > Vehicle Seats > Car Seats,new
besafe_izi_go_modular,BABYZEN iZi Go Modular by BeSafe,Daily rental price. Book 6 days or more and get 1 extra day free. BABYZEN iZi Go Modular by BeSafe – infant car seat compatible with strollers. Rent from Strollby Stockholm. Contact: [email] or [phone].,Dygnspris. Vid bokning av 6 dagar eller fler får du 1 extra dag gratis. BABYZEN iZi Go Modular by BeSafe – babyskydd kompatibelt med barnvagnar. Hyr hos Strollby Stockholm. Kontakt: [email] eller [phone].,https://www.strollbystockholm.com/car-seats/,,15 EUR,in stock,BeSafe,Vehicles & Parts > Vehicle Seats > Car Seats,new
besafe_izi_up_x3_fix,BeSafe iZi Up X3 Fix (Booster),Daily rental price. Book 6 days or more and get 1 extra day free. BeSafe iZi Up X3 Fix – high‑back booster for older kids with ISOFIX. Rent with Strollby Stockholm. Contact: [email] or [phone].,Dygnspris. Vid bokning av 6 dagar eller fler får du 1 extra dag gratis. BeSafe iZi Up X3 Fix – bältesstol med hög rygg och ISOFIX. Hyr hos Strollby Stockholm. Kontakt: [email] eller [phone].,https://www.strollbystockholm.com/car-seats/,,10 EUR,in stock,BeSafe,Vehicles & Parts > Vehicle Seats > Car Seats,new
stokke_tripp_trapp,Stokke Tripp Trapp (Chair / Newborn / Babyset),Daily rental price. Book 6 days or more and get 1 extra day free. Stokke Tripp Trapp chair with newborn and baby set options – adjustable and durable. Rent from Strollby Stockholm. Contact: [email] or [phone].,Dygnspris. Vid bokning av 6 dagar eller fler får du 1 extra dag gratis. Stokke Tripp Trapp med nyfödd- och babyinsats – justerbar och hållbar. Hyr hos Strollby Stockholm. Kontakt: [email] eller [phone].,https://www.strollbystockholm.com/order,,18 EUR,in stock,Stokke,Baby & Toddler > Baby Feeding > High Chairs,new
ikea_antilop,IKEA Antilop High Chair,"Daily rental price. Book 6 days or more and get 1 extra day free. IKEA Antilop high chair – lightweight and easy to clean, perfect for travel stays. Rent with Strollby Stockholm. Contact: [email] or [phone].","Dygnspris. Vid bokning av 6 dagar eller fler får du 1 extra dag gratis. IKEA Antilop barnstol – lätt och lättstädad, perfekt för resor. Hyr hos Strollby Stockholm. Kontakt: [email] eller [phone].",https://www.strollbystockholm.com/order,,6 EUR,in stock,IKEA,Baby & Toddler > Baby Feeding > High Chairs,new
ergobaby_omni_360,Ergobaby Omni 360,"Daily rental price. Book 6 days or more and get 1 extra day free. Ergobaby Omni 360 carrier – multiple positions, ergonomic support for baby and parent. Rent from Strollby Stockholm. Contact: [email] or [phone].","Dygnspris. Vid bokning av 6 dagar eller fler får du 1 extra dag gratis. Ergobaby Omni 360 bärsele – flera bärlägen, ergonomiskt stöd. Hyr hos Strollby Stockholm. Kontakt: [email] eller [phone].",https://www.strollbystockholm.com/carriers-and-bouncers/,,8 EUR,in stock,Ergobaby,Baby & Toddler > Baby Transport > Baby Carriers,new
babybjorn_bouncer,BabyBjörn Bouncer,"Daily rental price. Book 6 days or more and get 1 extra day free. BabyBjörn bouncer – soothing, safe, and portable for travel stays. Rent with Strollby Stockholm. Contact: [email] or [phone].","Dygnspris. Vid bokning av 6 dagar eller fler får du 1 extra dag gratis. BabyBjörn babysitter – lugnande, säker och portabel för resor. Hyr hos Strollby Stockholm. Kontakt: [email] eller [phone].",https://www.strollbystockholm.com/carriers-and-bouncers/,,6 EUR,in stock,BabyBjörn,Baby & Toddler > Baby Activity Equipment > Baby Bouncers & Rockers,new
stokke_flexi_bath_small,Stokke Flexi Bath (Small),"Daily rental price. Book 6 days or more and get 1 extra day free. Stokke Flexi Bath (small) – collapsible baby bath, ideal for travel and hotels. Rent from Strollby Stockholm. Contact: [email] or [phone].","Dygnspris. Vid bokning av 6 dagar eller fler får du 1 extra dag gratis. Stokke Flexi Bath (small) – hopfällbart babyrbadkar, perfekt för resor och hotell. Hyr hos Strollby Stockholm. Kontakt: [email] eller [phone].",https://www.strollbystockholm.com/order,,6 EUR,in stock,Stokke,Baby & Toddler > Bathing & Grooming > Baby Bathtubs & Bath Seats,new
stokke_flexi_bath_xl,Stokke Flexi Bath (XL),Daily rental price. Book 6 days or more and get 1 extra day free. Stokke Flexi Bath XL – larger collapsible baby bath for toddlers. Rent from Strollby Stockholm. Contact: [email] or [phone].,Dygnspris. Vid bokning av 6 dagar eller fler får du 1 extra dag gratis. Stokke Flexi Bath XL – större hopfällbart badkar för småbarn. Hyr hos Strollby Stockholm. Kontakt: [email] eller [phone].,https://www.strollbystockholm.com/order,,8 EUR,in stock,Stokke,Baby & Toddler > Bathing & Grooming > Baby Bathtubs & Bath Seats,new
levoit_600s_humidifier,Levoit 600S Humidifier,"Daily rental price. Book 6 days or more and get 1 extra day free. Levoit 600S humidifier – quiet, effective moisture for better sleep. Rent with Strollby Stockholm. Contact: [email] or [phone].",Dygnspris. Vid bokning av 6 dagar eller fler får du 1 extra dag gratis. Levoit 600S luftfuktare – tyst och effektiv för bättre sömn. Hyr hos Strollby Stockholm. Kontakt: [email] eller [phone].,https://www.strollbystockholm.com/order,,11 EUR,in stock,Levoit,Home & Garden > Climate Control > Humidifiers,new
toddler_bike,Toddler Balance Bike,Daily rental price. Book 6 days or more and get 1 extra day free. Balance bike for toddlers – fun for parks and paths. Rent from Strollby Stockholm. Contact: [email] or [phone].,Dygnspris. Vid bokning av 6 dagar eller fler får du 1 extra dag gratis. Balanscykel för småbarn – roligt i parker och på gångvägar. Hyr hos Strollby Stockholm. Kontakt: [email] eller [phone].,https://www.strollbystockholm.com/order,,2 EUR,in stock,Strollby,Sporting Goods > Outdoor Recreation > Cycling > Bicycles > Kids' Bikes,new
potty_training_set,Potty Training Set,Daily rental price. Book 6 days or more and get 1 extra day free. Potty training set – compact and hygienic for travel stays. Rent with Strollby Stockholm. Contact: [email] or [phone].,Dygnspris. Vid bokning av 6 dagar eller fler får du 1 extra dag gratis. Potträning‑set – kompakt och hygieniskt för resor. Hyr hos Strollby Stockholm. Kontakt: [email] eller [phone].,https://www.strollbystockholm.com/order,,2 EUR,in stock,Strollby,Baby & Toddler > Potty Training > Potty Chairs,new
toys_and_books_bundle,Toys & Books Bundle,Daily rental price. Book 6 days or more and get 1 extra day free. Toys & books bundle to keep little travelers engaged. Rent from Strollby Stockholm. Contact: [email] or [phone].,Dygnspris. Vid bokning av 6 dagar eller fler får du 1 extra dag gratis. Paket med leksaker och böcker för små resenärer. Hyr hos Strollby Stockholm. Kontakt: [email] eller [phone].,https://www.strollbystockholm.com/order,,4 EUR,in stock,Strollby,Toys & Games,new
